date,masa,paksha,thithi,thithi_num,special_day
2026-03-19,Chaitra,Shukla,Pratipada,1,Ugadi
2026-03-20,Chaitra,Shukla,Dvitiya,2,Navaratri Begin
2026-03-21,Chaitra,Shukla,Tritiya,3,
2026-03-22,Chaitra,Shukla,Chaturthi,4,
2026-03-23,Chaitra,Shukla,Panchami,5,
2026-03-24,Chaitra,Shukla,Shashti,6,
2026-03-25,Chaitra,Shukla,Saptami,7,Santana Saptami
2026-03-26,Chaitra,Shukla,Ashtami,8,"Ashoka Ashtami, Kuruba Jayanti"
2026-03-27,Chaitra,Shukla,Navami,9,Sri Rama Navami
2026-03-28,Chaitra,Shukla,Dashami,10,Mahavir Jayanti
2026-03-29,Chaitra,Shukla,Ekadashi,11,
2026-03-30,Chaitra,Shukla,Dvadashi,12,Bengaluru Karaga
2026-03-31,Chaitra,Shukla,Trayodashi,13,Mahavir Jayanti
2026-04-01,Chaitra,Shukla,Chaturdashi,14,Bengaluru Karaga
2026-04-02,Chaitra,Krishna,Purnima,15,
2026-04-03,Chaitra,Krishna,Pratipada,1,
2026-04-04,Chaitra,Krishna,Dvitiya,2,
2026-04-05,Chaitra,Krishna,Tritiya,3,
2026-04-06,Chaitra,Krishna,Chaturthi,4,
2026-04-07,Chaitra,Krishna,Panchami,5
2026-04-08,Chaitra,Krishna,Shashti,6,
2026-04-09,Chaitra,Krishna,Saptami,7,
2026-04-10,Chaitra,Krishna,Ashtami,8,
2026-04-11,Chaitra,Krishna,Navami,9,
2026-04-12,Chaitra,Krishna,Dashami,10,
2026-04-13,Chaitra,Krishna,Ekadashi,11,
2026-04-14,Chaitra,Krishna,Dvadashi,12,
2026-04-15,Chaitra,Krishna,Trayodashi,13,
2026-04-16,Chaitra,Krishna,Chaturdashi,14,
2026-04-17,Chaitra,Krishna,Amavasya,15
2026-04-18,Vaishakha,Shukla,Pratipada,1,
2026-04-19,Vaishakha,Shukla,Dvitiya,2,
2026-04-20,Vaishakha,Shukla,Tritiya,3,
2026-04-21,Vaishakha,Shukla,Chaturthi,4,
2026-04-22,Vaishakha,Shukla,Panchami/Shashti,5/6
2026-04-23,Vaishakha,Shukla,Saptami,7,
2026-04-24,Vaishakha,Shukla,Ashtami,8,
2026-04-25,Vaishakha,Shukla,Navami,9,
2026-04-26,Vaishakha,Shukla,Dashami,10,
2026-04-27,Vaishakha,Shukla,Ekadashi,11,
2026-04-28,Vaishakha,Shukla,Dvadashi,12,
2026-04-29,Vaishakha,Shukla,Trayodashi,13,
2026-04-30,Vaishakha,Shukla,Chaturdashi,14,
2026-05-01,Vaishakha,Shukla,Purnima,15,
2026-05-02,Vaishakha,Krishna,Pratipada,1,
2026-05-03,Vaishakha,Krishna,Dvitiya,2,
2026-05-04,Vaishakha,Krishna,Tritiya,3,
2026-05-05,Vaishakha,Krishna,Chaturthi,4,
2026-05-06,Vaishakha,Krishna,Panchami,5,
2026-05-07,Vaishakha,Krishna,Panchami,5,
2026-05-08,Vaishakha,Krishna,Shashti,6,
2026-05-09,Vaishakha,Krishna,Saptami,7,
2026-05-10,Vaishakha,Krishna,Ashtami,8,
2026-05-11,Vaishakha,Krishna,Navami,9,
2026-05-12,Vaishakha,Krishna,Dashami,10,
2026-05-13,Vaishakha,Krishna,Ekadashi,11,
2026-05-14,Vaishakha,Krishna,Dvadashi,12,
2026-05-15,Vaishakha,Krishna,Trayodashi/Chaturdashi,13/14,
2026-05-16,Vaishakha,Krishna,Amavasya,15,
2026-05-17,Adhika Jyeshtha,Shukla,Pratipada,1,
2026-05-18,Adhika Jyeshtha,Shukla,Dvitiya,2,
2026-05-19,Adhika Jyeshtha,Shukla,Tritiya,3,
2026-05-20,Adhika Jyeshtha,Shukla,Chaturthi,4,
2026-05-21,Adhika Jyeshtha,Shukla,Panchami,5,
2026-05-22,Adhika Jyeshtha,Shukla,Shashti,6,
